Comunidad autónoma;Curso de ingreso;Años de duración;Sexo;Total
TOTAL;2021-2022;TOTAL;AMBOS SEXOS;..
TOTAL;2021-2022;TOTAL;Hombres;..
TOTAL;2021-2022;TOTAL;Mujeres;..
TOTAL;2021-2022;2 años;AMBOS SEXOS;52,0
TOTAL;2021-2022;2 años;Hombres;46,3
TOTAL;2021-2022;2 años;Mujeres;59,6
TOTAL;2021-2022;3 años;AMBOS SEXOS;..
TOTAL;2021-2022;3 años;Hombres;..
TOTAL;2021-2022;3 años;Mujeres;..
TOTAL;2021-2022;4 años;AMBOS SEXOS;..
TOTAL;2021-2022;4 años;Hombres;..
TOTAL;2021-2022;4 años;Mujeres;..
TOTAL;2020-2021;TOTAL;AMBOS SEXOS;..
TOTAL;2020-2021;TOTAL;Hombres;..
TOTAL;2020-2021;TOTAL;Mujeres;..
TOTAL;2020-2021;2 años;AMBOS SEXOS;50,6
TOTAL;2020-2021;2 años;Hombres;45,2
TOTAL;2020-2021;2 años;Mujeres;58,1
TOTAL;2020-2021;3 años;AMBOS SEXOS;12,0
TOTAL;2020-2021;3 años;Hombres;12,9
TOTAL;2020-2021;3 años;Mujeres;10,9
TOTAL;2020-2021;4 años;AMBOS SEXOS;..
TOTAL;2020-2021;4 años;Hombres;..
TOTAL;2020-2021;4 años;Mujeres;..
TOTAL;2019-2020;TOTAL;AMBOS SEXOS;68,6
TOTAL;2019-2020;TOTAL;Hombres;64,3
TOTAL;2019-2020;TOTAL;Mujeres;74,5
TOTAL;2019-2020;2 años;AMBOS SEXOS;51,7
TOTAL;2019-2020;2 años;Hombres;45,7
TOTAL;2019-2020;2 años;Mujeres;59,8
TOTAL;2019-2020;3 años;AMBOS SEXOS;12,9
TOTAL;2019-2020;3 años;Hombres;13,9
TOTAL;2019-2020;3 años;Mujeres;11,5
TOTAL;2019-2020;4 años;AMBOS SEXOS;4,1
TOTAL;2019-2020;4 años;Hombres;4,7
TOTAL;2019-2020;4 años;Mujeres;3,2
TOTAL;2018-2019;TOTAL;AMBOS SEXOS;67,1
TOTAL;2018-2019;TOTAL;Hombres;62,8
TOTAL;2018-2019;TOTAL;Mujeres;72,9
TOTAL;2018-2019;2 años;AMBOS SEXOS;46,1
TOTAL;2018-2019;2 años;Hombres;40,7
TOTAL;2018-2019;2 años;Mujeres;53,4
TOTAL;2018-2019;3 años;AMBOS SEXOS;16,3
TOTAL;2018-2019;3 años;Hombres;16,7
TOTAL;2018-2019;3 años;Mujeres;15,8
TOTAL;2018-2019;4 años;AMBOS SEXOS;4,6
TOTAL;2018-2019;4 años;Hombres;5,3
TOTAL;2018-2019;4 años;Mujeres;3,7
TOTAL;2017-2018;TOTAL;AMBOS SEXOS;64,3
TOTAL;2017-2018;TOTAL;Hombres;60,1
TOTAL;2017-2018;TOTAL;Mujeres;70,2
TOTAL;2017-2018;2 años;AMBOS SEXOS;46,3
TOTAL;2017-2018;2 años;Hombres;40,8
TOTAL;2017-2018;2 años;Mujeres;53,7
TOTAL;2017-2018;3 años;AMBOS SEXOS;12,7
TOTAL;2017-2018;3 años;Hombres;13,3
TOTAL;2017-2018;3 años;Mujeres;11,9
TOTAL;2017-2018;4 años;AMBOS SEXOS;5,4
TOTAL;2017-2018;4 años;Hombres;6,0
TOTAL;2017-2018;4 años;Mujeres;4,5
TOTAL;2016-2017 (1);TOTAL;AMBOS SEXOS;61,6
TOTAL;2016-2017 (1);TOTAL;Hombres;57,3
TOTAL;2016-2017 (1);TOTAL;Mujeres;67,4
TOTAL;2016-2017 (1);2 años;AMBOS SEXOS;44,0
TOTAL;2016-2017 (1);2 años;Hombres;38,7
TOTAL;2016-2017 (1);2 años;Mujeres;51,0
TOTAL;2016-2017 (1);3 años;AMBOS SEXOS;13,1
TOTAL;2016-2017 (1);3 años;Hombres;13,5
TOTAL;2016-2017 (1);3 años;Mujeres;12,5
TOTAL;2016-2017 (1);4 años;AMBOS SEXOS;4,5
TOTAL;2016-2017 (1);4 años;Hombres;5,0
TOTAL;2016-2017 (1);4 años;Mujeres;3,8
Andalucía;2021-2022;TOTAL;AMBOS SEXOS;..
Andalucía;2021-2022;TOTAL;Hombres;..
Andalucía;2021-2022;TOTAL;Mujeres;..
Andalucía;2021-2022;2 años;AMBOS SEXOS;53,5
Andalucía;2021-2022;2 años;Hombres;47,5
Andalucía;2021-2022;2 años;Mujeres;61,2
Andalucía;2021-2022;3 años;AMBOS SEXOS;..
Andalucía;2021-2022;3 años;Hombres;..
Andalucía;2021-2022;3 años;Mujeres;..
Andalucía;2021-2022;4 años;AMBOS SEXOS;..
Andalucía;2021-2022;4 años;Hombres;..
Andalucía;2021-2022;4 años;Mujeres;..
Andalucía;2020-2021;TOTAL;AMBOS SEXOS;..
Andalucía;2020-2021;TOTAL;Hombres;..
Andalucía;2020-2021;TOTAL;Mujeres;..
Andalucía;2020-2021;2 años;AMBOS SEXOS;52,2
Andalucía;2020-2021;2 años;Hombres;46,1
Andalucía;2020-2021;2 años;Mujeres;59,7
Andalucía;2020-2021;3 años;AMBOS SEXOS;13,0
Andalucía;2020-2021;3 años;Hombres;13,9
Andalucía;2020-2021;3 años;Mujeres;12,0
Andalucía;2020-2021;4 años;AMBOS SEXOS;..
Andalucía;2020-2021;4 años;Hombres;..
Andalucía;2020-2021;4 años;Mujeres;..
Andalucía;2019-2020;TOTAL;AMBOS SEXOS;70,4
Andalucía;2019-2020;TOTAL;Hombres;64,8
Andalucía;2019-2020;TOTAL;Mujeres;77,3
Andalucía;2019-2020;2 años;AMBOS SEXOS;51,8
Andalucía;2019-2020;2 años;Hombres;44,3
Andalucía;2019-2020;2 años;Mujeres;61,1
Andalucía;2019-2020;3 años;AMBOS SEXOS;13,8
Andalucía;2019-2020;3 años;Hombres;14,8
Andalucía;2019-2020;3 años;Mujeres;12,5
Andalucía;2019-2020;4 años;AMBOS SEXOS;4,8
Andalucía;2019-2020;4 años;Hombres;5,7
Andalucía;2019-2020;4 años;Mujeres;3,6
Andalucía;2018-2019;TOTAL;AMBOS SEXOS;69,1
Andalucía;2018-2019;TOTAL;Hombres;63,0
Andalucía;2018-2019;TOTAL;Mujeres;76,5
Andalucía;2018-2019;2 años;AMBOS SEXOS;44,6
Andalucía;2018-2019;2 años;Hombres;37,6
Andalucía;2018-2019;2 años;Mujeres;53,1
Andalucía;2018-2019;3 años;AMBOS SEXOS;19,0
Andalucía;2018-2019;3 años;Hombres;19,1
Andalucía;2018-2019;3 años;Mujeres;18,8
Andalucía;2018-2019;4 años;AMBOS SEXOS;5,5
Andalucía;2018-2019;4 años;Hombres;6,3
Andalucía;2018-2019;4 años;Mujeres;4,5
Andalucía;2017-2018;TOTAL;AMBOS SEXOS;65,6
Andalucía;2017-2018;TOTAL;Hombres;60,2
Andalucía;2017-2018;TOTAL;Mujeres;72,4
Andalucía;2017-2018;2 años;AMBOS SEXOS;46,1
Andalucía;2017-2018;2 años;Hombres;40,1
Andalucía;2017-2018;2 años;Mujeres;53,7
Andalucía;2017-2018;3 años;AMBOS SEXOS;12,7
Andalucía;2017-2018;3 años;Hombres;12,6
Andalucía;2017-2018;3 años;Mujeres;12,8
Andalucía;2017-2018;4 años;AMBOS SEXOS;6,8
Andalucía;2017-2018;4 años;Hombres;7,5
Andalucía;2017-2018;4 años;Mujeres;5,9
Andalucía;2016-2017 (1);TOTAL;AMBOS SEXOS;62,8
Andalucía;2016-2017 (1);TOTAL;Hombres;57,7
Andalucía;2016-2017 (1);TOTAL;Mujeres;69,3
Andalucía;2016-2017 (1);2 años;AMBOS SEXOS;43,8
Andalucía;2016-2017 (1);2 años;Hombres;38,6
Andalucía;2016-2017 (1);2 años;Mujeres;50,3
Andalucía;2016-2017 (1);3 años;AMBOS SEXOS;14,2
Andalucía;2016-2017 (1);3 años;Hombres;14,0
Andalucía;2016-2017 (1);3 años;Mujeres;14,5
Andalucía;2016-2017 (1);4 años;AMBOS SEXOS;4,8
Andalucía;2016-2017 (1);4 años;Hombres;5,1
Andalucía;2016-2017 (1);4 años;Mujeres;4,5
Aragón;2021-2022;TOTAL;AMBOS SEXOS;..
Aragón;2021-2022;TOTAL;Hombres;..
Aragón;2021-2022;TOTAL;Mujeres;..
Aragón;2021-2022;2 años;AMBOS SEXOS;50,5
Aragón;2021-2022;2 años;Hombres;46,6
Aragón;2021-2022;2 años;Mujeres;56,3
Aragón;2021-2022;3 años;AMBOS SEXOS;..
Aragón;2021-2022;3 años;Hombres;..
Aragón;2021-2022;3 años;Mujeres;..
Aragón;2021-2022;4 años;AMBOS SEXOS;..
Aragón;2021-2022;4 años;Hombres;..
Aragón;2021-2022;4 años;Mujeres;..
Aragón;2020-2021;TOTAL;AMBOS SEXOS;..
Aragón;2020-2021;TOTAL;Hombres;..
Aragón;2020-2021;TOTAL;Mujeres;..
Aragón;2020-2021;2 años;AMBOS SEXOS;47,1
Aragón;2020-2021;2 años;Hombres;45,3
Aragón;2020-2021;2 años;Mujeres;50,1
Aragón;2020-2021;3 años;AMBOS SEXOS;14,8
Aragón;2020-2021;3 años;Hombres;14,9
Aragón;2020-2021;3 años;Mujeres;14,8
Aragón;2020-2021;4 años;AMBOS SEXOS;..
Aragón;2020-2021;4 años;Hombres;..
Aragón;2020-2021;4 años;Mujeres;..
Aragón;2019-2020;TOTAL;AMBOS SEXOS;68,3
Aragón;2019-2020;TOTAL;Hombres;65,3
Aragón;2019-2020;TOTAL;Mujeres;72,5
Aragón;2019-2020;2 años;AMBOS SEXOS;49,6
Aragón;2019-2020;2 años;Hombres;45,4
Aragón;2019-2020;2 años;Mujeres;55,5
Aragón;2019-2020;3 años;AMBOS SEXOS;14,8
Aragón;2019-2020;3 años;Hombres;15,9
Aragón;2019-2020;3 años;Mujeres;13,2
Aragón;2019-2020;4 años;AMBOS SEXOS;3,9
Aragón;2019-2020;4 años;Hombres;3,9
Aragón;2019-2020;4 años;Mujeres;3,9
Aragón;2018-2019;TOTAL;AMBOS SEXOS;65,5
Aragón;2018-2019;TOTAL;Hombres;61,7
Aragón;2018-2019;TOTAL;Mujeres;70,6
Aragón;2018-2019;2 años;AMBOS SEXOS;42,2
Aragón;2018-2019;2 años;Hombres;38,3
Aragón;2018-2019;2 años;Mujeres;47,5
Aragón;2018-2019;3 años;AMBOS SEXOS;18,7
Aragón;2018-2019;3 años;Hombres;18,0
Aragón;2018-2019;3 años;Mujeres;19,5
Aragón;2018-2019;4 años;AMBOS SEXOS;4,6
Aragón;2018-2019;4 años;Hombres;5,4
Aragón;2018-2019;4 años;Mujeres;3,6
Aragón;2017-2018;TOTAL;AMBOS SEXOS;61,7
Aragón;2017-2018;TOTAL;Hombres;59,0
Aragón;2017-2018;TOTAL;Mujeres;65,7
Aragón;2017-2018;2 años;AMBOS SEXOS;39,2
Aragón;2017-2018;2 años;Hombres;36,0
Aragón;2017-2018;2 años;Mujeres;43,9
Aragón;2017-2018;3 años;AMBOS SEXOS;15,0
Aragón;2017-2018;3 años;Hombres;14,6
Aragón;2017-2018;3 años;Mujeres;15,7
Aragón;2017-2018;4 años;AMBOS SEXOS;7,5
Aragón;2017-2018;4 años;Hombres;8,4
Aragón;2017-2018;4 años;Mujeres;6,2
Aragón;2016-2017 (1);TOTAL;AMBOS SEXOS;61,3
Aragón;2016-2017 (1);TOTAL;Hombres;59,9
Aragón;2016-2017 (1);TOTAL;Mujeres;63,7
Aragón;2016-2017 (1);2 años;AMBOS SEXOS;42,6
Aragón;2016-2017 (1);2 años;Hombres;41,5
Aragón;2016-2017 (1);2 años;Mujeres;44,5
Aragón;2016-2017 (1);3 años;AMBOS SEXOS;13,7
Aragón;2016-2017 (1);3 años;Hombres;13,1
Aragón;2016-2017 (1);3 años;Mujeres;14,7
Aragón;2016-2017 (1);4 años;AMBOS SEXOS;5,0
Aragón;2016-2017 (1);4 años;Hombres;5,3
Aragón;2016-2017 (1);4 años;Mujeres;4,6
Asturias, Principado de;2021-2022;TOTAL;AMBOS SEXOS;..
Asturias, Principado de;2021-2022;TOTAL;Hombres;..
Asturias, Principado de;2021-2022;TOTAL;Mujeres;..
Asturias, Principado de;2021-2022;2 años;AMBOS SEXOS;47,1
Asturias, Principado de;2021-2022;2 años;Hombres;38,8
Asturias, Principado de;2021-2022;2 años;Mujeres;57,5
Asturias, Principado de;2021-2022;3 años;AMBOS SEXOS;..
Asturias, Principado de;2021-2022;3 años;Hombres;..
Asturias, Principado de;2021-2022;3 años;Mujeres;..
Asturias, Principado de;2021-2022;4 años;AMBOS SEXOS;..
Asturias, Principado de;2021-2022;4 años;Hombres;..
Asturias, Principado de;2021-2022;4 años;Mujeres;..
Asturias, Principado de;2020-2021;TOTAL;AMBOS SEXOS;..
Asturias, Principado de;2020-2021;TOTAL;Hombres;..
Asturias, Principado de;2020-2021;TOTAL;Mujeres;..
Asturias, Principado de;2020-2021;2 años;AMBOS SEXOS;48,1
Asturias, Principado de;2020-2021;2 años;Hombres;39,0
Asturias, Principado de;2020-2021;2 años;Mujeres;58,6
Asturias, Principado de;2020-2021;3 años;AMBOS SEXOS;11,2
Asturias, Principado de;2020-2021;3 años;Hombres;12,6
Asturias, Principado de;2020-2021;3 años;Mujeres;9,5
Asturias, Principado de;2020-2021;4 años;AMBOS SEXOS;..
Asturias, Principado de;2020-2021;4 años;Hombres;..
Asturias, Principado de;2020-2021;4 años;Mujeres;..
Asturias, Principado de;2019-2020;TOTAL;AMBOS SEXOS;65,8
Asturias, Principado de;2019-2020;TOTAL;Hombres;59,4
Asturias, Principado de;2019-2020;TOTAL;Mujeres;73,9
Asturias, Principado de;2019-2020;2 años;AMBOS SEXOS;50,1
Asturias, Principado de;2019-2020;2 años;Hombres;40,2
Asturias, Principado de;2019-2020;2 años;Mujeres;62,7
Asturias, Principado de;2019-2020;3 años;AMBOS SEXOS;12,0
Asturias, Principado de;2019-2020;3 años;Hombres;14,8
Asturias, Principado de;2019-2020;3 años;Mujeres;8,4
Asturias, Principado de;2019-2020;4 años;AMBOS SEXOS;3,7
Asturias, Principado de;2019-2020;4 años;Hombres;4,4
Asturias, Principado de;2019-2020;4 años;Mujeres;2,8
Asturias, Principado de;2018-2019;TOTAL;AMBOS SEXOS;64,9
Asturias, Principado de;2018-2019;TOTAL;Hombres;58,8
Asturias, Principado de;2018-2019;TOTAL;Mujeres;72,6
Asturias, Principado de;2018-2019;2 años;AMBOS SEXOS;44,7
Asturias, Principado de;2018-2019;2 años;Hombres;36,1
Asturias, Principado de;2018-2019;2 años;Mujeres;55,7
Asturias, Principado de;2018-2019;3 años;AMBOS SEXOS;16,1
Asturias, Principado de;2018-2019;3 años;Hombres;17,5
Asturias, Principado de;2018-2019;3 años;Mujeres;14,2
Asturias, Principado de;2018-2019;4 años;AMBOS SEXOS;4,1
Asturias, Principado de;2018-2019;4 años;Hombres;5,1
Asturias, Principado de;2018-2019;4 años;Mujeres;2,8
Asturias, Principado de;2017-2018;TOTAL;AMBOS SEXOS;63,3
Asturias, Principado de;2017-2018;TOTAL;Hombres;57,4
Asturias, Principado de;2017-2018;TOTAL;Mujeres;70,9
Asturias, Principado de;2017-2018;2 años;AMBOS SEXOS;46,9
Asturias, Principado de;2017-2018;2 años;Hombres;37,6
Asturias, Principado de;2017-2018;2 años;Mujeres;59,2
Asturias, Principado de;2017-2018;3 años;AMBOS SEXOS;11,2
Asturias, Principado de;2017-2018;3 años;Hombres;13,9
Asturias, Principado de;2017-2018;3 años;Mujeres;7,7
Asturias, Principado de;2017-2018;4 años;AMBOS SEXOS;5,1
Asturias, Principado de;2017-2018;4 años;Hombres;5,9
Asturias, Principado de;2017-2018;4 años;Mujeres;4,0
Asturias, Principado de;2016-2017 (1);TOTAL;AMBOS SEXOS;61,3
Asturias, Principado de;2016-2017 (1);TOTAL;Hombres;54,0
Asturias, Principado de;2016-2017 (1);TOTAL;Mujeres;70,6
Asturias, Principado de;2016-2017 (1);2 años;AMBOS SEXOS;45,8
Asturias, Principado de;2016-2017 (1);2 años;Hombres;37,6
Asturias, Principado de;2016-2017 (1);2 años;Mujeres;56,4
Asturias, Principado de;2016-2017 (1);3 años;AMBOS SEXOS;11,8
Asturias, Principado de;2016-2017 (1);3 años;Hombres;12,0
Asturias, Principado de;2016-2017 (1);3 años;Mujeres;11,5
Asturias, Principado de;2016-2017 (1);4 años;AMBOS SEXOS;3,7
Asturias, Principado de;2016-2017 (1);4 años;Hombres;4,5
Asturias, Principado de;2016-2017 (1);4 años;Mujeres;2,7
Balears, Illes;2021-2022;TOTAL;AMBOS SEXOS;..
Balears, Illes;2021-2022;TOTAL;Hombres;..
Balears, Illes;2021-2022;TOTAL;Mujeres;..
Balears, Illes;2021-2022;2 años;AMBOS SEXOS;48,4
Balears, Illes;2021-2022;2 años;Hombres;43,2
Balears, Illes;2021-2022;2 años;Mujeres;55,6
Balears, Illes;2021-2022;3 años;AMBOS SEXOS;..
Balears, Illes;2021-2022;3 años;Hombres;..
Balears, Illes;2021-2022;3 años;Mujeres;..
Balears, Illes;2021-2022;4 años;AMBOS SEXOS;..
Balears, Illes;2021-2022;4 años;Hombres;..
Balears, Illes;2021-2022;4 años;Mujeres;..
Balears, Illes;2020-2021;TOTAL;AMBOS SEXOS;..
Balears, Illes;2020-2021;TOTAL;Hombres;..
Balears, Illes;2020-2021;TOTAL;Mujeres;..
Balears, Illes;2020-2021;2 años;AMBOS SEXOS;48,1
Balears, Illes;2020-2021;2 años;Hombres;42,9
Balears, Illes;2020-2021;2 años;Mujeres;54,7
Balears, Illes;2020-2021;3 años;AMBOS SEXOS;11,4
Balears, Illes;2020-2021;3 años;Hombres;11,7
Balears, Illes;2020-2021;3 años;Mujeres;10,9
Balears, Illes;2020-2021;4 años;AMBOS SEXOS;..
Balears, Illes;2020-2021;4 años;Hombres;..
Balears, Illes;2020-2021;4 años;Mujeres;..
Balears, Illes;2019-2020;TOTAL;AMBOS SEXOS;71,9
Balears, Illes;2019-2020;TOTAL;Hombres;67,2
Balears, Illes;2019-2020;TOTAL;Mujeres;78,5
Balears, Illes;2019-2020;2 años;AMBOS SEXOS;55,5
Balears, Illes;2019-2020;2 años;Hombres;51,2
Balears, Illes;2019-2020;2 años;Mujeres;61,5
Balears, Illes;2019-2020;3 años;AMBOS SEXOS;12,4
Balears, Illes;2019-2020;3 años;Hombres;11,6
Balears, Illes;2019-2020;3 años;Mujeres;13,5
Balears, Illes;2019-2020;4 años;AMBOS SEXOS;4,1
Balears, Illes;2019-2020;4 años;Hombres;4,4
Balears, Illes;2019-2020;4 años;Mujeres;3,6
Balears, Illes;2018-2019;TOTAL;AMBOS SEXOS;67,3
Balears, Illes;2018-2019;TOTAL;Hombres;63,7
Balears, Illes;2018-2019;TOTAL;Mujeres;72,3
Balears, Illes;2018-2019;2 años;AMBOS SEXOS;44,4
Balears, Illes;2018-2019;2 años;Hombres;40,3
Balears, Illes;2018-2019;2 años;Mujeres;49,9
Balears, Illes;2018-2019;3 años;AMBOS SEXOS;19,2
Balears, Illes;2018-2019;3 años;Hombres;19,1
Balears, Illes;2018-2019;3 años;Mujeres;19,4
Balears, Illes;2018-2019;4 años;AMBOS SEXOS;3,8
Balears, Illes;2018-2019;4 años;Hombres;4,3
Balears, Illes;2018-2019;4 años;Mujeres;3,1
Balears, Illes;2017-2018;TOTAL;AMBOS SEXOS;64,6
Balears, Illes;2017-2018;TOTAL;Hombres;62,1
Balears, Illes;2017-2018;TOTAL;Mujeres;68,3
Balears, Illes;2017-2018;2 años;AMBOS SEXOS;46,4
Balears, Illes;2017-2018;2 años;Hombres;43,0
Balears, Illes;2017-2018;2 años;Mujeres;51,4
Balears, Illes;2017-2018;3 años;AMBOS SEXOS;12,1
Balears, Illes;2017-2018;3 años;Hombres;12,2
Balears, Illes;2017-2018;3 años;Mujeres;11,8
Balears, Illes;2017-2018;4 años;AMBOS SEXOS;6,1
Balears, Illes;2017-2018;4 años;Hombres;6,8
Balears, Illes;2017-2018;4 años;Mujeres;5,1
Balears, Illes;2016-2017 (1);TOTAL;AMBOS SEXOS;64,3
Balears, Illes;2016-2017 (1);TOTAL;Hombres;59,7
Balears, Illes;2016-2017 (1);TOTAL;Mujeres;70,4
Balears, Illes;2016-2017 (1);2 años;AMBOS SEXOS;45,2
Balears, Illes;2016-2017 (1);2 años;Hombres;40,7
Balears, Illes;2016-2017 (1);2 años;Mujeres;51,1
Balears, Illes;2016-2017 (1);3 años;AMBOS SEXOS;14,6
Balears, Illes;2016-2017 (1);3 años;Hombres;14,5
Balears, Illes;2016-2017 (1);3 años;Mujeres;14,6
Balears, Illes;2016-2017 (1);4 años;AMBOS SEXOS;4,6
Balears, Illes;2016-2017 (1);4 años;Hombres;4,4
Balears, Illes;2016-2017 (1);4 años;Mujeres;4,7
Canarias;2021-2022;TOTAL;AMBOS SEXOS;..
Canarias;2021-2022;TOTAL;Hombres;..
Canarias;2021-2022;TOTAL;Mujeres;..
Canarias;2021-2022;2 años;AMBOS SEXOS;45,3
Canarias;2021-2022;2 años;Hombres;41,0
Canarias;2021-2022;2 años;Mujeres;51,6
Canarias;2021-2022;3 años;AMBOS SEXOS;..
