Comunidad autónoma;Curso de ingreso;Años de duración;Sexo;Total
Comunitat Valenciana;2021-2022;4 años;Mujeres;..
Comunitat Valenciana;2020-2021;TOTAL;AMBOS SEXOS;..
Comunitat Valenciana;2020-2021;TOTAL;Hombres;..
Comunitat Valenciana;2020-2021;TOTAL;Mujeres;..
Comunitat Valenciana;2020-2021;2 años;AMBOS SEXOS;54,0
Comunitat Valenciana;2020-2021;2 años;Hombres;47,7
Comunitat Valenciana;2020-2021;2 años;Mujeres;62,7
Comunitat Valenciana;2020-2021;3 años;AMBOS SEXOS;10,7
Comunitat Valenciana;2020-2021;3 años;Hombres;11,9
Comunitat Valenciana;2020-2021;3 años;Mujeres;9,1
Comunitat Valenciana;2020-2021;4 años;AMBOS SEXOS;..
Comunitat Valenciana;2020-2021;4 años;Hombres;..
Comunitat Valenciana;2020-2021;4 años;Mujeres;..
Comunitat Valenciana;2019-2020;TOTAL;AMBOS SEXOS;69,7
Comunitat Valenciana;2019-2020;TOTAL;Hombres;64,7
Comunitat Valenciana;2019-2020;TOTAL;Mujeres;76,5
Comunitat Valenciana;2019-2020;2 años;AMBOS SEXOS;54,2
Comunitat Valenciana;2019-2020;2 años;Hombres;47,5
Comunitat Valenciana;2019-2020;2 años;Mujeres;63,3
Comunitat Valenciana;2019-2020;3 años;AMBOS SEXOS;11,7
Comunitat Valenciana;2019-2020;3 años;Hombres;12,9
Comunitat Valenciana;2019-2020;3 años;Mujeres;10,1
Comunitat Valenciana;2019-2020;4 años;AMBOS SEXOS;3,8
Comunitat Valenciana;2019-2020;4 años;Hombres;4,4
Comunitat Valenciana;2019-2020;4 años;Mujeres;3,1
Comunitat Valenciana;2018-2019;TOTAL;AMBOS SEXOS;68,4
Comunitat Valenciana;2018-2019;TOTAL;Hombres;63,6
Comunitat Valenciana;2018-2019;TOTAL;Mujeres;74,7
Comunitat Valenciana;2018-2019;2 años;AMBOS SEXOS;50,3
Comunitat Valenciana;2018-2019;2 años;Hombres;44,7
Comunitat Valenciana;2018-2019;2 años;Mujeres;57,8
Comunitat Valenciana;2018-2019;3 años;AMBOS SEXOS;14,0
Comunitat Valenciana;2018-2019;3 años;Hombres;14,2
Comunitat Valenciana;2018-2019;3 años;Mujeres;13,7
Comunitat Valenciana;2018-2019;4 años;AMBOS SEXOS;4,0
Comunitat Valenciana;2018-2019;4 años;Hombres;4,6
Comunitat Valenciana;2018-2019;4 años;Mujeres;3,2
Comunitat Valenciana;2017-2018;TOTAL;AMBOS SEXOS;66,4
Comunitat Valenciana;2017-2018;TOTAL;Hombres;61,3
Comunitat Valenciana;2017-2018;TOTAL;Mujeres;73,1
Comunitat Valenciana;2017-2018;2 años;AMBOS SEXOS;50,5
Comunitat Valenciana;2017-2018;2 años;Hombres;43,8
Comunitat Valenciana;2017-2018;2 años;Mujeres;59,4
Comunitat Valenciana;2017-2018;3 años;AMBOS SEXOS;11,7
Comunitat Valenciana;2017-2018;3 años;Hombres;12,8
Comunitat Valenciana;2017-2018;3 años;Mujeres;10,3
Comunitat Valenciana;2017-2018;4 años;AMBOS SEXOS;4,2
Comunitat Valenciana;2017-2018;4 años;Hombres;4,7
Comunitat Valenciana;2017-2018;4 años;Mujeres;3,4
Comunitat Valenciana;2016-2017 (1);TOTAL;AMBOS SEXOS;63,5
Comunitat Valenciana;2016-2017 (1);TOTAL;Hombres;58,6
Comunitat Valenciana;2016-2017 (1);TOTAL;Mujeres;70,5
Comunitat Valenciana;2016-2017 (1);2 años;AMBOS SEXOS;49,8
Comunitat Valenciana;2016-2017 (1);2 años;Hombres;43,2
Comunitat Valenciana;2016-2017 (1);2 años;Mujeres;59,1
Comunitat Valenciana;2016-2017 (1);3 años;AMBOS SEXOS;10,6
Comunitat Valenciana;2016-2017 (1);3 años;Hombres;11,9
Comunitat Valenciana;2016-2017 (1);3 años;Mujeres;8,8
Comunitat Valenciana;2016-2017 (1);4 años;AMBOS SEXOS;3,1
Comunitat Valenciana;2016-2017 (1);4 años;Hombres;3,5
Comunitat Valenciana;2016-2017 (1);4 años;Mujeres;2,6
Extremadura;2021-2022;TOTAL;AMBOS SEXOS;..
Extremadura;2021-2022;TOTAL;Hombres;..
Extremadura;2021-2022;TOTAL;Mujeres;..
Extremadura;2021-2022;2 años;AMBOS SEXOS;54,2
Extremadura;2021-2022;2 años;Hombres;46,8
Extremadura;2021-2022;2 años;Mujeres;63,9
Extremadura;2021-2022;3 años;AMBOS SEXOS;..
Extremadura;2021-2022;3 años;Hombres;..
Extremadura;2021-2022;3 años;Mujeres;..
Extremadura;2021-2022;4 años;AMBOS SEXOS;..
Extremadura;2021-2022;4 años;Hombres;..
Extremadura;2021-2022;4 años;Mujeres;..
Extremadura;2020-2021;TOTAL;AMBOS SEXOS;..
Extremadura;2020-2021;TOTAL;Hombres;..
Extremadura;2020-2021;TOTAL;Mujeres;..
Extremadura;2020-2021;2 años;AMBOS SEXOS;51,6
Extremadura;2020-2021;2 años;Hombres;46,3
Extremadura;2020-2021;2 años;Mujeres;58,3
Extremadura;2020-2021;3 años;AMBOS SEXOS;15,6
Extremadura;2020-2021;3 años;Hombres;15,8
Extremadura;2020-2021;3 años;Mujeres;15,4
Extremadura;2020-2021;4 años;AMBOS SEXOS;..
Extremadura;2020-2021;4 años;Hombres;..
Extremadura;2020-2021;4 años;Mujeres;..
Extremadura;2019-2020;TOTAL;AMBOS SEXOS;76,3
Extremadura;2019-2020;TOTAL;Hombres;71,3
Extremadura;2019-2020;TOTAL;Mujeres;82,1
Extremadura;2019-2020;2 años;AMBOS SEXOS;55,3
Extremadura;2019-2020;2 años;Hombres;48,5
Extremadura;2019-2020;2 años;Mujeres;63,1
Extremadura;2019-2020;3 años;AMBOS SEXOS;16,3
Extremadura;2019-2020;3 años;Hombres;17,5
Extremadura;2019-2020;3 años;Mujeres;15,0
Extremadura;2019-2020;4 años;AMBOS SEXOS;4,7
Extremadura;2019-2020;4 años;Hombres;5,3
Extremadura;2019-2020;4 años;Mujeres;4,0
Extremadura;2018-2019;TOTAL;AMBOS SEXOS;77,8
Extremadura;2018-2019;TOTAL;Hombres;74,0
Extremadura;2018-2019;TOTAL;Mujeres;82,3
Extremadura;2018-2019;2 años;AMBOS SEXOS;47,9
Extremadura;2018-2019;2 años;Hombres;42,2
Extremadura;2018-2019;2 años;Mujeres;54,6
Extremadura;2018-2019;3 años;AMBOS SEXOS;24,2
Extremadura;2018-2019;3 años;Hombres;25,2
Extremadura;2018-2019;3 años;Mujeres;23,1
Extremadura;2018-2019;4 años;AMBOS SEXOS;5,7
Extremadura;2018-2019;4 años;Hombres;6,6
Extremadura;2018-2019;4 años;Mujeres;4,6
Extremadura;2017-2018;TOTAL;AMBOS SEXOS;75,5
Extremadura;2017-2018;TOTAL;Hombres;70,6
Extremadura;2017-2018;TOTAL;Mujeres;81,5
Extremadura;2017-2018;2 años;AMBOS SEXOS;54,3
Extremadura;2017-2018;2 años;Hombres;47,6
Extremadura;2017-2018;2 años;Mujeres;62,4
Extremadura;2017-2018;3 años;AMBOS SEXOS;15,4
Extremadura;2017-2018;3 años;Hombres;16,3
Extremadura;2017-2018;3 años;Mujeres;14,2
Extremadura;2017-2018;4 años;AMBOS SEXOS;5,9
Extremadura;2017-2018;4 años;Hombres;6,7
Extremadura;2017-2018;4 años;Mujeres;4,9
Extremadura;2016-2017 (1);TOTAL;AMBOS SEXOS;71,3
Extremadura;2016-2017 (1);TOTAL;Hombres;63,4
Extremadura;2016-2017 (1);TOTAL;Mujeres;80,5
Extremadura;2016-2017 (1);2 años;AMBOS SEXOS;51,0
Extremadura;2016-2017 (1);2 años;Hombres;42,6
Extremadura;2016-2017 (1);2 años;Mujeres;60,7
Extremadura;2016-2017 (1);3 años;AMBOS SEXOS;15,2
Extremadura;2016-2017 (1);3 años;Hombres;14,8
Extremadura;2016-2017 (1);3 años;Mujeres;15,6
Extremadura;2016-2017 (1);4 años;AMBOS SEXOS;5,2
Extremadura;2016-2017 (1);4 años;Hombres;5,9
Extremadura;2016-2017 (1);4 años;Mujeres;4,2
Galicia;2021-2022;TOTAL;AMBOS SEXOS;..
Galicia;2021-2022;TOTAL;Hombres;..
Galicia;2021-2022;TOTAL;Mujeres;..
Galicia;2021-2022;2 años;AMBOS SEXOS;46,0
Galicia;2021-2022;2 años;Hombres;39,9
Galicia;2021-2022;2 años;Mujeres;54,8
Galicia;2021-2022;3 años;AMBOS SEXOS;..
Galicia;2021-2022;3 años;Hombres;..
Galicia;2021-2022;3 años;Mujeres;..
Galicia;2021-2022;4 años;AMBOS SEXOS;..
Galicia;2021-2022;4 años;Hombres;..
Galicia;2021-2022;4 años;Mujeres;..
Galicia;2020-2021;TOTAL;AMBOS SEXOS;..
Galicia;2020-2021;TOTAL;Hombres;..
Galicia;2020-2021;TOTAL;Mujeres;..
Galicia;2020-2021;2 años;AMBOS SEXOS;46,9
Galicia;2020-2021;2 años;Hombres;39,5
Galicia;2020-2021;2 años;Mujeres;58,2
Galicia;2020-2021;3 años;AMBOS SEXOS;15,0
Galicia;2020-2021;3 años;Hombres;17,1
Galicia;2020-2021;3 años;Mujeres;11,8
Galicia;2020-2021;4 años;AMBOS SEXOS;..
Galicia;2020-2021;4 años;Hombres;..
Galicia;2020-2021;4 años;Mujeres;..
Galicia;2019-2020;TOTAL;AMBOS SEXOS;71,4
Galicia;2019-2020;TOTAL;Hombres;67,6
Galicia;2019-2020;TOTAL;Mujeres;77,0
Galicia;2019-2020;2 años;AMBOS SEXOS;50,6
Galicia;2019-2020;2 años;Hombres;43,7
Galicia;2019-2020;2 años;Mujeres;60,8
Galicia;2019-2020;3 años;AMBOS SEXOS;15,8
Galicia;2019-2020;3 años;Hombres;18,2
Galicia;2019-2020;3 años;Mujeres;12,2
Galicia;2019-2020;4 años;AMBOS SEXOS;5,0
Galicia;2019-2020;4 años;Hombres;5,6
Galicia;2019-2020;4 años;Mujeres;4,0
Galicia;2018-2019;TOTAL;AMBOS SEXOS;70,6
Galicia;2018-2019;TOTAL;Hombres;66,9
Galicia;2018-2019;TOTAL;Mujeres;76,2
Galicia;2018-2019;2 años;AMBOS SEXOS;43,2
Galicia;2018-2019;2 años;Hombres;36,5
Galicia;2018-2019;2 años;Mujeres;53,2
Galicia;2018-2019;3 años;AMBOS SEXOS;21,2
Galicia;2018-2019;3 años;Hombres;23,2
Galicia;2018-2019;3 años;Mujeres;18,1
Galicia;2018-2019;4 años;AMBOS SEXOS;6,3
Galicia;2018-2019;4 años;Hombres;7,2
Galicia;2018-2019;4 años;Mujeres;4,9
Galicia;2017-2018;TOTAL;AMBOS SEXOS;69,1
Galicia;2017-2018;TOTAL;Hombres;64,5
Galicia;2017-2018;TOTAL;Mujeres;75,8
Galicia;2017-2018;2 años;AMBOS SEXOS;47,7
Galicia;2017-2018;2 años;Hombres;40,6
Galicia;2017-2018;2 años;Mujeres;57,9
Galicia;2017-2018;3 años;AMBOS SEXOS;14,3
Galicia;2017-2018;3 años;Hombres;15,7
Galicia;2017-2018;3 años;Mujeres;12,2
Galicia;2017-2018;4 años;AMBOS SEXOS;7,1
Galicia;2017-2018;4 años;Hombres;8,1
Galicia;2017-2018;4 años;Mujeres;5,7
Galicia;2016-2017 (1);TOTAL;AMBOS SEXOS;64,2
Galicia;2016-2017 (1);TOTAL;Hombres;59,0
Galicia;2016-2017 (1);TOTAL;Mujeres;71,7
Galicia;2016-2017 (1);2 años;AMBOS SEXOS;43,6
Galicia;2016-2017 (1);2 años;Hombres;36,0
Galicia;2016-2017 (1);2 años;Mujeres;54,5
Galicia;2016-2017 (1);3 años;AMBOS SEXOS;15,3
Galicia;2016-2017 (1);3 años;Hombres;16,4
Galicia;2016-2017 (1);3 años;Mujeres;13,8
Galicia;2016-2017 (1);4 años;AMBOS SEXOS;5,3
Galicia;2016-2017 (1);4 años;Hombres;6,6
Galicia;2016-2017 (1);4 años;Mujeres;3,5
Madrid, Comunidad de;2021-2022;TOTAL;AMBOS SEXOS;..
Madrid, Comunidad de;2021-2022;TOTAL;Hombres;..
Madrid, Comunidad de;2021-2022;TOTAL;Mujeres;..
Madrid, Comunidad de;2021-2022;2 años;AMBOS SEXOS;51,0
Madrid, Comunidad de;2021-2022;2 años;Hombres;47,4
Madrid, Comunidad de;2021-2022;2 años;Mujeres;56,0
Madrid, Comunidad de;2021-2022;3 años;AMBOS SEXOS;..
Madrid, Comunidad de;2021-2022;3 años;Hombres;..
Madrid, Comunidad de;2021-2022;3 años;Mujeres;..
Madrid, Comunidad de;2021-2022;4 años;AMBOS SEXOS;..
Madrid, Comunidad de;2021-2022;4 años;Hombres;..
Madrid, Comunidad de;2021-2022;4 años;Mujeres;..
Madrid, Comunidad de;2020-2021;TOTAL;AMBOS SEXOS;..
Madrid, Comunidad de;2020-2021;TOTAL;Hombres;..
Madrid, Comunidad de;2020-2021;TOTAL;Mujeres;..
Madrid, Comunidad de;2020-2021;2 años;AMBOS SEXOS;46,3
Madrid, Comunidad de;2020-2021;2 años;Hombres;42,4
Madrid, Comunidad de;2020-2021;2 años;Mujeres;51,5
Madrid, Comunidad de;2020-2021;3 años;AMBOS SEXOS;11,8
Madrid, Comunidad de;2020-2021;3 años;Hombres;12,6
Madrid, Comunidad de;2020-2021;3 años;Mujeres;10,9
Madrid, Comunidad de;2020-2021;4 años;AMBOS SEXOS;..
Madrid, Comunidad de;2020-2021;4 años;Hombres;..
Madrid, Comunidad de;2020-2021;4 años;Mujeres;..
Madrid, Comunidad de;2019-2020;TOTAL;AMBOS SEXOS;64,5
Madrid, Comunidad de;2019-2020;TOTAL;Hombres;61,4
Madrid, Comunidad de;2019-2020;TOTAL;Mujeres;68,6
Madrid, Comunidad de;2019-2020;2 años;AMBOS SEXOS;46,5
Madrid, Comunidad de;2019-2020;2 años;Hombres;41,8
Madrid, Comunidad de;2019-2020;2 años;Mujeres;52,7
Madrid, Comunidad de;2019-2020;3 años;AMBOS SEXOS;14,1
Madrid, Comunidad de;2019-2020;3 años;Hombres;15,1
Madrid, Comunidad de;2019-2020;3 años;Mujeres;12,9
Madrid, Comunidad de;2019-2020;4 años;AMBOS SEXOS;3,9
Madrid, Comunidad de;2019-2020;4 años;Hombres;4,5
Madrid, Comunidad de;2019-2020;4 años;Mujeres;3,0
Madrid, Comunidad de;2018-2019;TOTAL;AMBOS SEXOS;67,1
Madrid, Comunidad de;2018-2019;TOTAL;Hombres;64,0
Madrid, Comunidad de;2018-2019;TOTAL;Mujeres;71,2
Madrid, Comunidad de;2018-2019;2 años;AMBOS SEXOS;46,1
Madrid, Comunidad de;2018-2019;2 años;Hombres;41,1
Madrid, Comunidad de;2018-2019;2 años;Mujeres;52,6
Madrid, Comunidad de;2018-2019;3 años;AMBOS SEXOS;16,6
Madrid, Comunidad de;2018-2019;3 años;Hombres;17,7
Madrid, Comunidad de;2018-2019;3 años;Mujeres;15,3
Madrid, Comunidad de;2018-2019;4 años;AMBOS SEXOS;4,4
Madrid, Comunidad de;2018-2019;4 años;Hombres;5,2
Madrid, Comunidad de;2018-2019;4 años;Mujeres;3,3
Madrid, Comunidad de;2017-2018;TOTAL;AMBOS SEXOS;61,1
Madrid, Comunidad de;2017-2018;TOTAL;Hombres;57,4
Madrid, Comunidad de;2017-2018;TOTAL;Mujeres;66,1
Madrid, Comunidad de;2017-2018;2 años;AMBOS SEXOS;44,3
Madrid, Comunidad de;2017-2018;2 años;Hombres;39,4
Madrid, Comunidad de;2017-2018;2 años;Mujeres;51,0
Madrid, Comunidad de;2017-2018;3 años;AMBOS SEXOS;12,2
Madrid, Comunidad de;2017-2018;3 años;Hombres;13,1
Madrid, Comunidad de;2017-2018;3 años;Mujeres;11,0
Madrid, Comunidad de;2017-2018;4 años;AMBOS SEXOS;4,6
Madrid, Comunidad de;2017-2018;4 años;Hombres;5,0
Madrid, Comunidad de;2017-2018;4 años;Mujeres;4,1
Madrid, Comunidad de;2016-2017 (1);TOTAL;AMBOS SEXOS;57,0
Madrid, Comunidad de;2016-2017 (1);TOTAL;Hombres;53,4
Madrid, Comunidad de;2016-2017 (1);TOTAL;Mujeres;61,8
Madrid, Comunidad de;2016-2017 (1);2 años;AMBOS SEXOS;42,5
Madrid, Comunidad de;2016-2017 (1);2 años;Hombres;37,9
Madrid, Comunidad de;2016-2017 (1);2 años;Mujeres;48,5
Madrid, Comunidad de;2016-2017 (1);3 años;AMBOS SEXOS;11,1
Madrid, Comunidad de;2016-2017 (1);3 años;Hombres;11,8
Madrid, Comunidad de;2016-2017 (1);3 años;Mujeres;10,2
Madrid, Comunidad de;2016-2017 (1);4 años;AMBOS SEXOS;3,4
Madrid, Comunidad de;2016-2017 (1);4 años;Hombres;3,7
Madrid, Comunidad de;2016-2017 (1);4 años;Mujeres;3,1
Murcia (Región de);2021-2022;TOTAL;AMBOS SEXOS;..
Murcia (Región de);2021-2022;TOTAL;Hombres;..
Murcia (Región de);2021-2022;TOTAL;Mujeres;..
Murcia (Región de);2021-2022;2 años;AMBOS SEXOS;53,4
Murcia (Región de);2021-2022;2 años;Hombres;46,5
Murcia (Región de);2021-2022;2 años;Mujeres;62,7
Murcia (Región de);2021-2022;3 años;AMBOS SEXOS;..
Murcia (Región de);2021-2022;3 años;Hombres;..
Murcia (Región de);2021-2022;3 años;Mujeres;..
Murcia (Región de);2021-2022;4 años;AMBOS SEXOS;..
Murcia (Región de);2021-2022;4 años;Hombres;..
Murcia (Región de);2021-2022;4 años;Mujeres;..
Murcia (Región de);2020-2021;TOTAL;AMBOS SEXOS;..
Murcia (Región de);2020-2021;TOTAL;Hombres;..
Murcia (Región de);2020-2021;TOTAL;Mujeres;..
Murcia (Región de);2020-2021;2 años;AMBOS SEXOS;45,1
Murcia (Región de);2020-2021;2 años;Hombres;40,0
Murcia (Región de);2020-2021;2 años;Mujeres;52,5
Murcia (Región de);2020-2021;3 años;AMBOS SEXOS;13,3
Murcia (Región de);2020-2021;3 años;Hombres;13,9
Murcia (Región de);2020-2021;3 años;Mujeres;12,5
Murcia (Región de);2020-2021;4 años;AMBOS SEXOS;..
Murcia (Región de);2020-2021;4 años;Hombres;..
Murcia (Región de);2020-2021;4 años;Mujeres;..
Murcia (Región de);2019-2020;TOTAL;AMBOS SEXOS;63,4
Murcia (Región de);2019-2020;TOTAL;Hombres;58,3
Murcia (Región de);2019-2020;TOTAL;Mujeres;70,1
Murcia (Región de);2019-2020;2 años;AMBOS SEXOS;46,2
Murcia (Región de);2019-2020;2 años;Hombres;40,6
Murcia (Región de);2019-2020;2 años;Mujeres;53,5
Murcia (Región de);2019-2020;3 años;AMBOS SEXOS;12,7
Murcia (Región de);2019-2020;3 años;Hombres;13,2
Murcia (Región de);2019-2020;3 años;Mujeres;12,1
Murcia (Región de);2019-2020;4 años;AMBOS SEXOS;4,6
Murcia (Región de);2019-2020;4 años;Hombres;4,5
Murcia (Región de);2019-2020;4 años;Mujeres;4,6
Murcia (Región de);2018-2019;TOTAL;AMBOS SEXOS;61,7
Murcia (Región de);2018-2019;TOTAL;Hombres;56,9
Murcia (Región de);2018-2019;TOTAL;Mujeres;68,1
Murcia (Región de);2018-2019;2 años;AMBOS SEXOS;39,1
Murcia (Región de);2018-2019;2 años;Hombres;33,3
Murcia (Región de);2018-2019;2 años;Mujeres;46,7
Murcia (Región de);2018-2019;3 años;AMBOS SEXOS;18,2
Murcia (Región de);2018-2019;3 años;Hombres;18,7
Murcia (Región de);2018-2019;3 años;Mujeres;17,5
Murcia (Región de);2018-2019;4 años;AMBOS SEXOS;4,5
Murcia (Región de);2018-2019;4 años;Hombres;4,9
Murcia (Región de);2018-2019;4 años;Mujeres;3,9
Murcia (Región de);2017-2018;TOTAL;AMBOS SEXOS;60,2
Murcia (Región de);2017-2018;TOTAL;Hombres;57,8
Murcia (Región de);2017-2018;TOTAL;Mujeres;63,1
Murcia (Región de);2017-2018;2 años;AMBOS SEXOS;44,0
Murcia (Región de);2017-2018;2 años;Hombres;40,6
Murcia (Región de);2017-2018;2 años;Mujeres;48,1
Murcia (Región de);2017-2018;3 años;AMBOS SEXOS;11,1
Murcia (Región de);2017-2018;3 años;Hombres;11,5
Murcia (Región de);2017-2018;3 años;Mujeres;10,6
Murcia (Región de);2017-2018;4 años;AMBOS SEXOS;5,1
Murcia (Región de);2017-2018;4 años;Hombres;5,7
Murcia (Región de);2017-2018;4 años;Mujeres;4,3
Murcia (Región de);2016-2017 (1);TOTAL;AMBOS SEXOS;..
Murcia (Región de);2016-2017 (1);TOTAL;Hombres;..
Murcia (Región de);2016-2017 (1);TOTAL;Mujeres;..
Murcia (Región de);2016-2017 (1);2 años;AMBOS SEXOS;..
Murcia (Región de);2016-2017 (1);2 años;Hombres;..
